SampleID,ATTRIBUTE_description,ATTRIBUTE_age,ATTRIBUTE_diet,ATTRIBUTE_antibiotics,ATTRIBUTE_immunestatus,ATTRIBUTE_phenotype
SS445_RG1_01_7819_mzML_1,Antibiotic-CD8kMup-HFD (10-11M),47,HFD,"Yes (Ampicillin, Vancomycin, Neomycin sulfate and Metronidazole )",CD8KO - some susceptibility,"NASH, obesity, HCC,CD8KO, ABX"
SS446_RG2_01_7820_mzML_1,Antibiotic-CD8kMup-HFD (10-11M),47,HFD,"Yes (Ampicillin, Vancomycin, Neomycin sulfate and Metronidazole )",CD8KO - some susceptibility,"NASH, obesity, HCC,CD8KO, ABX"
SS447_RG3_01_7821_mzML_1,Antibiotic-CD8kMup-HFD (10-11M),47,HFD,"Yes (Ampicillin, Vancomycin, Neomycin sulfate and Metronidazole )",CD8KO - some susceptibility,"NASH, obesity, HCC,CD8KO, ABX"
SS448_RG4_01_7822_mzML_1,Antibiotic-CD8kMup-HFD (10-11M),46,HFD,"Yes (Ampicillin, Vancomycin, Neomycin sulfate and Metronidazole )",CD8KO - some susceptibility,"NASH, obesity, HCC,CD8KO, ABX"
SS449_RG5_01_7823_mzML_1,Antibiotic-CD8kMup-HFD (10-11M),46,HFD,"Yes (Ampicillin, Vancomycin, Neomycin sulfate and Metronidazole )",CD8KO - some susceptibility,"NASH, obesity, HCC,CD8KO, ABX"
SS450_RG6_01_7824_mzML_1,Antibiotic-CD8kMup-HFD (10-11M),46,HFD,"Yes (Ampicillin, Vancomycin, Neomycin sulfate and Metronidazole )",CD8KO - some susceptibility,"NASH, obesity, HCC,CD8KO, ABX"
SS451_RG7_01_7825_mzML_1,Antibiotic-CD8kMup-HFD (10-11M),46,HFD,"Yes (Ampicillin, Vancomycin, Neomycin sulfate and Metronidazole )",CD8KO - some susceptibility,"NASH, obesity, HCC,CD8KO, ABX"
SS452_RG8_01_7826_mzML_1,Antibiotic-CD8kMup-HFD (10-11M),46,HFD,"Yes (Ampicillin, Vancomycin, Neomycin sulfate and Metronidazole )",CD8KO - some susceptibility,"NASH, obesity, HCC,CD8KO, ABX"
Blank_injection_RC12_01_7778_mzML_1,Blank,,Blank,Blank,Blank,Blank
Extraction_solvent_blank_RH11_01_7304_mzML_1,Blank,,Blank,Blank,Blank,Blank
Extraction_solvent_blank_RH11_01_7312_mzML_1,Blank,,Blank,Blank,Blank,Blank
Extraction_solvent_blank_RH11_01_7319_mzML_1,Blank,,Blank,Blank,Blank,Blank
Extraction_solvent_blank_RH11_01_7321_mzML_1,Blank,,Blank,Blank,Blank,Blank
Extraction_solvent_blank_RH11_01_7333_mzML_1,Blank,,Blank,Blank,Blank,Blank
Extraction_solvent_blank_RH11_01_7346_mzML_1,Blank,,Blank,Blank,Blank,Blank
Extraction_solvent_blank_RH11_01_7354_mzML_1,Blank,,Blank,Blank,Blank,Blank
Extraction_solvent_blank_RH11_01_7360_mzML_1,Blank,,Blank,Blank,Blank,Blank
Extraction_solvent_blank_RH11_01_7373_mzML_1,Blank,,Blank,Blank,Blank,Blank
Extraction_solvent_blank_RH11_01_7383_mzML_1,Blank,,Blank,Blank,Blank,Blank
Extraction_solvent_blank_RH11_01_7387_mzML_1,Blank,,Blank,Blank,Blank,Blank
Extraction_solvent_blank_RH11_01_7400_mzML_1,Blank,,Blank,Blank,Blank,Blank
Extraction_solvent_blank_RH11_01_7402_mzML_1,Blank,,Blank,Blank,Blank,Blank
Extraction_solvent_blank_RH11_01_7412_mzML_1,Blank,,Blank,Blank,Blank,Blank
Extraction_solvent_blank_RH11_01_7415_mzML_1,Blank,,Blank,Blank,Blank,Blank
Extraction_solvent_blank_RH11_01_7430_mzML_1,Blank,,Blank,Blank,Blank,Blank
Extraction_solvent_blank_RH11_01_7443_mzML_1,Blank,,Blank,Blank,Blank,Blank
Extraction_solvent_blank_RH11_01_7456_mzML_1,Blank,,Blank,Blank,Blank,Blank
Extraction_solvent_blank_RH11_01_7469_mzML_1,Blank,,Blank,Blank,Blank,Blank
Extraction_solvent_blank_RH11_01_7477_mzML_1,Blank,,Blank,Blank,Blank,Blank
Extraction_solvent_blank_RH11_01_7479_mzML_1,Blank,,Blank,Blank,Blank,Blank
Extraction_solvent_blank_RH11_01_7481_mzML_1,Blank,,Blank,Blank,Blank,Blank
Extraction_solvent_blank_RH11_01_7485_mzML_1,Blank,,Blank,Blank,Blank,Blank
Extraction_solvent_blank_RH11_01_7497_mzML_1,Blank,,Blank,Blank,Blank,Blank
Extraction_solvent_blank_RH11_01_7513_mzML_1,Blank,,Blank,Blank,Blank,Blank
Extraction_solvent_blank_RH11_01_7515_mzML_1,Blank,,Blank,Blank,Blank,Blank
Extraction_solvent_blank_RH11_01_7517_mzML_1,Blank,,Blank,Blank,Blank,Blank
Extraction_solvent_blank_RH11_01_7519_mzML_1,Blank,,Blank,Blank,Blank,Blank
Extraction_solvent_blank_RH11_01_7524_mzML_1,Blank,,Blank,Blank,Blank,Blank
Extraction_solvent_blank_RH11_01_7526_mzML_1,Blank,,Blank,Blank,Blank,Blank
Extraction_solvent_blank_RH11_01_7541_mzML_1,Blank,,Blank,Blank,Blank,Blank
Extraction_solvent_blank_RH11_01_7554_mzML_1,Blank,,Blank,Blank,Blank,Blank
Extraction_solvent_blank_RH11_01_7567_mzML_1,Blank,,Blank,Blank,Blank,Blank
Extraction_solvent_blank_RH11_01_7580_mzML_1,Blank,,Blank,Blank,Blank,Blank
Extraction_solvent_blank_RH11_01_7593_mzML_1,Blank,,Blank,Blank,Blank,Blank
Extraction_solvent_blank_RH11_01_7606_mzML_1,Blank,,Blank,Blank,Blank,Blank
Extraction_solvent_blank_RH11_01_7619_mzML_1,Blank,,Blank,Blank,Blank,Blank
Extraction_solvent_blank_RH11_01_7629_mzML_1,Blank,,Blank,Blank,Blank,Blank
Extraction_solvent_blank_RH11_01_7631_mzML_1,Blank,,Blank,Blank,Blank,Blank
Extraction_solvent_blank_RH11_01_7646_mzML_1,Blank,,Blank,Blank,Blank,Blank
Extraction_solvent_blank_RH11_01_7659_mzML_1,Blank,,Blank,Blank,Blank,Blank
Extraction_solvent_blank_RH11_01_7672_mzML_1,Blank,,Blank,Blank,Blank,Blank
Extraction_solvent_blank_RH11_01_7685_mzML_1,Blank,,Blank,Blank,Blank,Blank
Extraction_solvent_blank_RH11_01_7698_mzML_1,Blank,,Blank,Blank,Blank,Blank
Extraction_solvent_blank_RH11_01_7711_mzML_1,Blank,,Blank,Blank,Blank,Blank
Extraction_solvent_blank_RH11_01_7724_mzML_1,Blank,,Blank,Blank,Blank,Blank
Extraction_solvent_blank_RH11_01_7734_mzML_1,Blank,,Blank,Blank,Blank,Blank
Extraction_solvent_blank_RH11_01_7736_mzML_1,Blank,,Blank,Blank,Blank,Blank
Extraction_solvent_blank_RH11_01_7751_mzML_1,Blank,,Blank,Blank,Blank,Blank
Extraction_solvent_blank_RH11_01_7764_mzML_1,Blank,,Blank,Blank,Blank,Blank
Extraction_solvent_blank_RH11_01_7775_mzML_1,Blank,,Blank,Blank,Blank,Blank
Extraction_solvent_blank_RH11_01_7779_mzML_1,Blank,,Blank,Blank,Blank,Blank
Extraction_solvent_blank_RH11_01_7792_mzML_1,Blank,,Blank,Blank,Blank,Blank
Extraction_solvent_blank_RH11_01_7805_mzML_1,Blank,,Blank,Blank,Blank,Blank
Extraction_solvent_blank_RH11_01_7818_mzML_1,Blank,,Blank,Blank,Blank,Blank
Extraction_solvent_blank_RH11_01_7827_mzML_1,Blank,,Blank,Blank,Blank,Blank
Sample_extraction_blank_RH10_01_7411_mzML_1,Blank,,Blank,Blank,Blank,Blank
Sample_extraction_blank_RH10_01_7416_mzML_1,Blank,,Blank,Blank,Blank,Blank
Sample_extraction_blank_RH10_01_7527_mzML_1,Blank,,Blank,Blank,Blank,Blank
Sample_extraction_blank_RH10_01_7632_mzML_1,Blank,,Blank,Blank,Blank,Blank
Sample_extraction_blank_RH10_01_7737_mzML_1,Blank,,Blank,Blank,Blank,Blank
